Cliente_ID,Nombre,Edad,País,Estado
1,Cliente_1,67,México,Activo
2,Cliente_2,59,Colombia,Activo
3,Cliente_3,28,Guatemala,Activo
4,Cliente_4,19,México,Inactivo
5,Cliente_5,20,Guatemala,Inactivo
6,Cliente_6,58,Guatemala,Inactivo
7,Cliente_7,43,Colombia,Activo
8,Cliente_8,26,Colombia,Activo
9,Cliente_9,66,Colombia,Inactivo
10,Cliente_10,25,Guatemala,Inactivo
11,Cliente_11,29,Colombia,Inactivo
12,Cliente_12,25,México,Inactivo
13,Cliente_13,39,México,Activo
14,Cliente_14,60,México,Activo
15,Cliente_15,40,México,Inactivo
16,Cliente_16,60,Colombia,Activo
17,Cliente_17,28,México,Activo
18,Cliente_18,62,Colombia,Activo
19,Cliente_19,48,Colombia,Activo
20,Cliente_20,27,México,Activo
21,Cliente_21,59,Guatemala,Inactivo
22,Cliente_22,48,Colombia,Activo
23,Cliente_23,33,México,Activo
24,Cliente_24,30,México,Activo
25,Cliente_25,66,México,Inactivo
26,Cliente_26,61,Colombia,Activo
27,Cliente_27,42,Colombia,Inactivo
28,Cliente_28,35,Guatemala,Inactivo
29,Cliente_29,21,Guatemala,Activo
30,Cliente_30,64,Guatemala,Activo
31,Cliente_31,57,México,Inactivo
32,Cliente_32,41,México,Inactivo
33,Cliente_33,53,Guatemala,Activo
34,Cliente_34,39,Colombia,Inactivo
35,Cliente_35,60,Colombia,Inactivo
36,Cliente_36,59,Guatemala,Activo
37,Cliente_37,20,México,Activo
38,Cliente_38,21,Guatemala,Inactivo
39,Cliente_39,30,México,Inactivo
40,Cliente_40,26,México,Activo
41,Cliente_41,53,México,Activo
42,Cliente_42,60,Colombia,Activo
43,Cliente_43,27,Guatemala,Inactivo
44,Cliente_44,49,Colombia,Activo
45,Cliente_45,63,Guatemala,Inactivo
46,Cliente_46,33,Guatemala,Activo
47,Cliente_47,61,Colombia,Inactivo
48,Cliente_48,65,México,Activo
49,Cliente_49,49,Colombia,Inactivo
50,Cliente_50,65,México,Inactivo
51,Cliente_51,35,Colombia,Inactivo
52,Cliente_52,57,Guatemala,Inactivo
53,Cliente_53,69,Guatemala,Inactivo
54,Cliente_54,55,México,Activo
55,Cliente_55,31,Colombia,Activo
56,Cliente_56,26,Colombia,Activo
57,Cliente_57,29,México,Inactivo
58,Cliente_58,26,México,Inactivo
59,Cliente_59,66,Guatemala,Inactivo
60,Cliente_60,68,Colombia,Activo
61,Cliente_61,57,Colombia,Inactivo
62,Cliente_62,39,México,Activo
63,Cliente_63,59,Guatemala,Inactivo
64,Cliente_64,29,Colombia,Activo
65,Cliente_65,67,Colombia,Activo
66,Cliente_66,43,Guatemala,Inactivo
67,Cliente_67,65,Guatemala,Activo
68,Cliente_68,55,México,Activo
69,Cliente_69,25,México,Inactivo
70,Cliente_70,58,Colombia,Activo
71,Cliente_71,30,México,Inactivo
72,Cliente_72,67,México,Inactivo
73,Cliente_73,48,Guatemala,Inactivo
74,Cliente_74,28,Guatemala,Activo
75,Cliente_75,18,México,Activo
76,Cliente_76,38,México,Inactivo
77,Cliente_77,61,México,Activo
78,Cliente_78,24,México,Inactivo
79,Cliente_79,49,México,Inactivo
80,Cliente_80,41,Colombia,Inactivo
81,Cliente_81,54,México,Activo
82,Cliente_82,39,Guatemala,Inactivo
83,Cliente_83,24,Colombia,Inactivo
84,Cliente_84,53,México,Activo
85,Cliente_85,23,Colombia,Activo
86,Cliente_86,35,México,Inactivo
87,Cliente_87,31,Guatemala,Activo
88,Cliente_88,18,Guatemala,Activo
89,Cliente_89,66,México,Inactivo
90,Cliente_90,63,México,Inactivo
91,Cliente_91,53,México,Inactivo
92,Cliente_92,45,Colombia,Inactivo
93,Cliente_93,19,México,Activo
94,Cliente_94,69,México,Inactivo
95,Cliente_95,67,México,Inactivo
96,Cliente_96,46,México,Activo
97,Cliente_97,53,México,Inactivo
98,Cliente_98,47,México,Inactivo
99,Cliente_99,53,Guatemala,Activo
100,Cliente_100,49,México,Activo
101,Cliente_101,54,México,Activo
102,Cliente_102,55,Guatemala,Activo
103,Cliente_103,40,Colombia,Activo
104,Cliente_104,66,Colombia,Activo
105,Cliente_105,39,Colombia,Inactivo
106,Cliente_106,36,Colombia,Inactivo
107,Cliente_107,38,México,Activo
108,Cliente_108,23,Colombia,Activo
109,Cliente_109,42,Guatemala,Inactivo
110,Cliente_110,31,Guatemala,Activo
111,Cliente_111,69,Colombia,Activo
112,Cliente_112,50,México,Inactivo
113,Cliente_113,57,Guatemala,Activo
114,Cliente_114,27,México,Activo
115,Cliente_115,29,Guatemala,Inactivo
116,Cliente_116,33,México,Inactivo
117,Cliente_117,25,México,Activo
118,Cliente_118,24,Guatemala,Inactivo
119,Cliente_119,33,Guatemala,Inactivo
120,Cliente_120,68,México,Activo
121,Cliente_121,54,Colombia,Inactivo
122,Cliente_122,29,Guatemala,Activo
123,Cliente_123,27,Colombia,Activo
124,Cliente_124,42,México,Inactivo
125,Cliente_125,64,Colombia,Inactivo
126,Cliente_126,50,Colombia,Inactivo
127,Cliente_127,27,Guatemala,Activo
128,Cliente_128,34,Guatemala,Activo
129,Cliente_129,67,México,Activo
130,Cliente_130,37,Guatemala,Activo
131,Cliente_131,42,Colombia,Inactivo
132,Cliente_132,35,Colombia,Activo
133,Cliente_133,28,Guatemala,Activo
134,Cliente_134,62,Colombia,Inactivo
135,Cliente_135,40,México,Inactivo
136,Cliente_136,56,Guatemala,Activo
137,Cliente_137,63,México,Activo
138,Cliente_138,20,Colombia,Activo
139,Cliente_139,55,México,Inactivo
140,Cliente_140,68,Colombia,Activo
141,Cliente_141,32,Colombia,Activo
142,Cliente_142,23,México,Activo
143,Cliente_143,37,México,Inactivo
144,Cliente_144,29,Guatemala,Activo
145,Cliente_145,53,Guatemala,Activo
146,Cliente_146,67,Colombia,Activo
147,Cliente_147,52,México,Activo
148,Cliente_148,42,Guatemala,Activo
149,Cliente_149,41,Guatemala,Inactivo
150,Cliente_150,43,Colombia,Activo
151,Cliente_151,33,Colombia,Activo
152,Cliente_152,42,México,Activo
153,Cliente_153,26,Guatemala,Inactivo
154,Cliente_154,46,Colombia,Activo
155,Cliente_155,51,Colombia,Inactivo
156,Cliente_156,24,Guatemala,Activo
157,Cliente_157,39,Colombia,Inactivo
158,Cliente_158,18,México,Activo
159,Cliente_159,49,Colombia,Activo
160,Cliente_160,57,México,Inactivo
161,Cliente_161,69,Colombia,Activo
162,Cliente_162,64,Guatemala,Inactivo
163,Cliente_163,38,México,Activo
164,Cliente_164,57,Colombia,Activo
165,Cliente_165,58,Guatemala,Activo
166,Cliente_166,52,Colombia,Inactivo
167,Cliente_167,62,Guatemala,Inactivo
168,Cliente_168,47,Colombia,Activo
169,Cliente_169,29,Colombia,Activo
170,Cliente_170,65,Guatemala,Activo
171,Cliente_171,46,México,Inactivo
172,Cliente_172,43,México,Activo
173,Cliente_173,34,México,Activo
174,Cliente_174,39,Guatemala,Activo
175,Cliente_175,26,México,Activo
176,Cliente_176,47,Guatemala,Activo
177,Cliente_177,65,México,Activo
178,Cliente_178,32,Colombia,Activo
179,Cliente_179,37,Colombia,Activo
180,Cliente_180,21,México,Inactivo
181,Cliente_181,59,México,Activo
182,Cliente_182,66,Guatemala,Activo
183,Cliente_183,66,México,Activo
184,Cliente_184,62,Guatemala,Inactivo
185,Cliente_185,28,Colombia,Inactivo
186,Cliente_186,41,Colombia,Inactivo
187,Cliente_187,44,Colombia,Inactivo
188,Cliente_188,44,México,Activo
189,Cliente_189,47,Colombia,Activo
190,Cliente_190,64,Colombia,Activo
191,Cliente_191,57,Colombia,Inactivo
192,Cliente_192,51,Guatemala,Inactivo
193,Cliente_193,33,Colombia,Inactivo
194,Cliente_194,48,Guatemala,Activo
195,Cliente_195,28,Guatemala,Activo
196,Cliente_196,55,Colombia,Inactivo
197,Cliente_197,46,Guatemala,Activo
198,Cliente_198,36,Colombia,Inactivo
199,Cliente_199,24,Guatemala,Inactivo
200,Cliente_200,32,Colombia,Activo
201,Cliente_201,24,Guatemala,Activo
202,Cliente_202,56,Guatemala,Inactivo
203,Cliente_203,38,Colombia,Activo
204,Cliente_204,27,Colombia,Inactivo
205,Cliente_205,20,México,Inactivo
206,Cliente_206,47,México,Inactivo
207,Cliente_207,50,México,Activo
208,Cliente_208,19,México,Activo
