Comercio_ID,Nombre,Categoría,País,Fecha_Apertura
1,Comercio_1,Ropa,Colombia,2010-01-31
2,Comercio_2,Supermercado,Guatemala,2010-02-28
3,Comercio_3,Electrónica,México,2010-03-31
4,Comercio_4,Ropa,México,2010-04-30
5,Comercio_5,Supermercado,Guatemala,2010-05-31
6,Comercio_6,Electrónica,Colombia,2010-06-30
7,Comercio_7,Ropa,México,2010-07-31
8,Comercio_8,Electrónica,Colombia,2010-08-31
9,Comercio_9,Electrónica,Guatemala,2010-09-30
10,Comercio_10,Supermercado,Colombia,2010-10-31
11,Comercio_11,Ropa,Colombia,2010-11-30
12,Comercio_12,Ropa,Colombia,2010-12-31
13,Comercio_13,Electrónica,Colombia,2011-01-31
14,Comercio_14,Ropa,Colombia,2011-02-28
15,Comercio_15,Ropa,México,2011-03-31
16,Comercio_16,Supermercado,Guatemala,2011-04-30
17,Comercio_17,Ropa,Colombia,2011-05-31
18,Comercio_18,Supermercado,Guatemala,2011-06-30
19,Comercio_19,Electrónica,Guatemala,2011-07-31
20,Comercio_20,Electrónica,Colombia,2011-08-31
21,Comercio_21,Supermercado,México,2011-09-30
22,Comercio_22,Electrónica,Colombia,2011-10-31
23,Comercio_23,Supermercado,Colombia,2011-11-30
24,Comercio_24,Electrónica,Colombia,2011-12-31
25,Comercio_25,Electrónica,México,2012-01-31
26,Comercio_26,Supermercado,Colombia,2012-02-29
27,Comercio_27,Supermercado,México,2012-03-31
28,Comercio_28,Electrónica,Colombia,2012-04-30
29,Comercio_29,Electrónica,Colombia,2012-05-31
30,Comercio_30,Electrónica,México,2012-06-30
31,Comercio_31,Supermercado,Guatemala,2012-07-31
32,Comercio_32,Supermercado,México,2012-08-31
33,Comercio_33,Ropa,Guatemala,2012-09-30
34,Comercio_34,Electrónica,Guatemala,2012-10-31
35,Comercio_35,Ropa,Guatemala,2012-11-30
36,Comercio_36,Ropa,Guatemala,2012-12-31
37,Comercio_37,Ropa,Guatemala,2013-01-31
38,Comercio_38,Ropa,México,2013-02-28
39,Comercio_39,Supermercado,Guatemala,2013-03-31
40,Comercio_40,Electrónica,Guatemala,2013-04-30
41,Comercio_41,Supermercado,Guatemala,2013-05-31
42,Comercio_42,Ropa,Colombia,2013-06-30
43,Comercio_43,Supermercado,Guatemala,2013-07-31
44,Comercio_44,Supermercado,México,2013-08-31
45,Comercio_45,Ropa,Colombia,2013-09-30
46,Comercio_46,Ropa,México,2013-10-31
47,Comercio_47,Supermercado,Guatemala,2013-11-30
48,Comercio_48,Ropa,México,2013-12-31
49,Comercio_49,Electrónica,Guatemala,2014-01-31
50,Comercio_50,Ropa,Guatemala,2014-02-28
51,Comercio_51,Supermercado,Colombia,2014-03-31
52,Comercio_52,Electrónica,Guatemala,2014-04-30
53,Comercio_53,Electrónica,México,2014-05-31
54,Comercio_54,Electrónica,Colombia,2014-06-30
55,Comercio_55,Supermercado,México,2014-07-31
56,Comercio_56,Supermercado,México,2014-08-31
57,Comercio_57,Electrónica,Colombia,2014-09-30
58,Comercio_58,Electrónica,Guatemala,2014-10-31
59,Comercio_59,Electrónica,Colombia,2014-11-30
60,Comercio_60,Electrónica,Guatemala,2014-12-31
61,Comercio_61,Electrónica,Guatemala,2015-01-31
62,Comercio_62,Electrónica,México,2015-02-28
63,Comercio_63,Electrónica,Colombia,2015-03-31
64,Comercio_64,Electrónica,Colombia,2015-04-30
65,Comercio_65,Supermercado,México,2015-05-31
66,Comercio_66,Ropa,Guatemala,2015-06-30
67,Comercio_67,Ropa,México,2015-07-31
68,Comercio_68,Supermercado,Colombia,2015-08-31
69,Comercio_69,Electrónica,México,2015-09-30
70,Comercio_70,Supermercado,México,2015-10-31
71,Comercio_71,Supermercado,México,2015-11-30
72,Comercio_72,Supermercado,Colombia,2015-12-31
73,Comercio_73,Supermercado,Guatemala,2016-01-31
74,Comercio_74,Supermercado,Colombia,2016-02-29
75,Comercio_75,Ropa,Guatemala,2016-03-31
76,Comercio_76,Supermercado,Guatemala,2016-04-30
77,Comercio_77,Supermercado,Colombia,2016-05-31
78,Comercio_78,Electrónica,México,2016-06-30
79,Comercio_79,Supermercado,Guatemala,2016-07-31
80,Comercio_80,Supermercado,México,2016-08-31
81,Comercio_81,Ropa,Guatemala,2016-09-30
82,Comercio_82,Ropa,México,2016-10-31
83,Comercio_83,Electrónica,Colombia,2016-11-30
84,Comercio_84,Ropa,México,2016-12-31
85,Comercio_85,Electrónica,Colombia,2017-01-31
86,Comercio_86,Electrónica,Colombia,2017-02-28
87,Comercio_87,Ropa,Colombia,2017-03-31
88,Comercio_88,Electrónica,Colombia,2017-04-30
89,Comercio_89,Supermercado,Guatemala,2017-05-31
90,Comercio_90,Supermercado,Guatemala,2017-06-30
91,Comercio_91,Supermercado,Colombia,2017-07-31
92,Comercio_92,Supermercado,México,2017-08-31
93,Comercio_93,Ropa,México,2017-09-30
94,Comercio_94,Electrónica,Guatemala,2017-10-31
95,Comercio_95,Supermercado,Colombia,2017-11-30
96,Comercio_96,Ropa,Guatemala,2017-12-31
97,Comercio_97,Ropa,Guatemala,2018-01-31
98,Comercio_98,Electrónica,México,2018-02-28
99,Comercio_99,Electrónica,Guatemala,2018-03-31
100,Comercio_100,Ropa,Guatemala,2018-04-30
101,Comercio_101,Supermercado,México,2018-05-31
102,Comercio_102,Supermercado,Colombia,2018-06-30
103,Comercio_103,Ropa,Guatemala,2018-07-31
104,Comercio_104,Electrónica,México,2018-08-31
105,Comercio_105,Electrónica,México,2018-09-30
106,Comercio_106,Ropa,Guatemala,2018-10-31
107,Comercio_107,Supermercado,México,2018-11-30
108,Comercio_108,Ropa,México,2018-12-31
109,Comercio_109,Electrónica,Colombia,2019-01-31
110,Comercio_110,Electrónica,Colombia,2019-02-28
111,Comercio_111,Ropa,Guatemala,2019-03-31
112,Comercio_112,Supermercado,Colombia,2019-04-30
113,Comercio_113,Ropa,México,2019-05-31
114,Comercio_114,Supermercado,México,2019-06-30
115,Comercio_115,Supermercado,Guatemala,2019-07-31
116,Comercio_116,Supermercado,Guatemala,2019-08-31
117,Comercio_117,Electrónica,Guatemala,2019-09-30
118,Comercio_118,Ropa,Colombia,2019-10-31
119,Comercio_119,Electrónica,Colombia,2019-11-30
120,Comercio_120,Ropa,México,2019-12-31
121,Comercio_121,Supermercado,Colombia,2020-01-31
122,Comercio_122,Ropa,Colombia,2020-02-29
123,Comercio_123,Supermercado,Colombia,2020-03-31
124,Comercio_124,Supermercado,Colombia,2020-04-30
125,Comercio_125,Supermercado,México,2020-05-31
126,Comercio_126,Electrónica,México,2020-06-30
127,Comercio_127,Supermercado,Colombia,2020-07-31
128,Comercio_128,Electrónica,Guatemala,2020-08-31
129,Comercio_129,Supermercado,México,2020-09-30
130,Comercio_130,Ropa,México,2020-10-31
131,Comercio_131,Ropa,Guatemala,2020-11-30
132,Comercio_132,Ropa,Colombia,2020-12-31
133,Comercio_133,Electrónica,México,2021-01-31
134,Comercio_134,Electrónica,Guatemala,2021-02-28
135,Comercio_135,Supermercado,México,2021-03-31
136,Comercio_136,Electrónica,Guatemala,2021-04-30
137,Comercio_137,Ropa,México,2021-05-31
138,Comercio_138,Ropa,Colombia,2021-06-30
139,Comercio_139,Ropa,México,2021-07-31
140,Comercio_140,Supermercado,México,2021-08-31
141,Comercio_141,Electrónica,México,2021-09-30
142,Comercio_142,Electrónica,Guatemala,2021-10-31
143,Comercio_143,Ropa,Colombia,2021-11-30
144,Comercio_144,Supermercado,México,2021-12-31
145,Comercio_145,Ropa,México,2022-01-31
146,Comercio_146,Electrónica,Colombia,2022-02-28
147,Comercio_147,Electrónica,México,2022-03-31
148,Comercio_148,Supermercado,Colombia,2022-04-30
149,Comercio_149,Electrónica,Guatemala,2022-05-31
150,Comercio_150,Electrónica,México,2022-06-30
151,Comercio_151,Ropa,México,2022-07-31
152,Comercio_152,Supermercado,Guatemala,2022-08-31
153,Comercio_153,Supermercado,Guatemala,2022-09-30
154,Comercio_154,Supermercado,México,2022-10-31
155,Comercio_155,Ropa,Guatemala,2022-11-30
156,Comercio_156,Electrónica,Guatemala,2022-12-31
157,Comercio_157,Supermercado,Guatemala,2023-01-31
158,Comercio_158,Ropa,México,2023-02-28
159,Comercio_159,Supermercado,Guatemala,2023-03-31
160,Comercio_160,Ropa,Guatemala,2023-04-30
161,Comercio_161,Ropa,Colombia,2023-05-31
162,Comercio_162,Supermercado,Guatemala,2023-06-30
163,Comercio_163,Supermercado,México,2023-07-31
164,Comercio_164,Supermercado,Colombia,2023-08-31
165,Comercio_165,Ropa,Colombia,2023-09-30
166,Comercio_166,Ropa,Colombia,2023-10-31
167,Comercio_167,Ropa,Guatemala,2023-11-30
168,Comercio_168,Ropa,Colombia,2023-12-31
