Ubicacion_ID,Ciudad,País,Código_Postal,Nivel_Seguridad
1,Ciudad de Guatemala,México,47453,Bajo
2,Ciudad de México,Guatemala,18630,Medio
3,Bogotá,Guatemala,10715,Bajo
4,Ciudad de México,México,52423,Medio
5,Bogotá,Guatemala,11325,Alto
6,Ciudad de Guatemala,Guatemala,48396,Alto
7,Ciudad de México,México,91853,Alto
8,Bogotá,México,87963,Alto
9,Ciudad de Guatemala,Colombia,88429,Medio
10,Ciudad de México,Guatemala,46800,Alto
11,Bogotá,Guatemala,42301,Medio
12,Ciudad de Guatemala,Colombia,48003,Bajo
13,Ciudad de México,Guatemala,76058,Medio
14,Bogotá,Guatemala,26986,Bajo
15,Ciudad de Guatemala,Colombia,17035,Alto
16,Ciudad de Guatemala,Guatemala,89616,Alto
17,Ciudad de México,México,13569,Bajo
18,Ciudad de México,Colombia,24943,Medio
19,Bogotá,Colombia,38864,Alto
20,Ciudad de México,Guatemala,30069,Alto
21,Bogotá,Colombia,13511,Bajo
22,Ciudad de Guatemala,México,21216,Medio
23,Ciudad de México,México,95561,Alto
24,Bogotá,Guatemala,27142,Bajo
25,Ciudad de Guatemala,Guatemala,58062,Medio
26,Ciudad de México,México,61080,Medio
27,Ciudad de México,México,40004,Bajo
28,Ciudad de Guatemala,Colombia,14346,Bajo
29,Ciudad de México,Guatemala,91185,Alto
30,Ciudad de México,Colombia,93869,Bajo
31,Ciudad de México,Guatemala,85501,Bajo
32,Ciudad de Guatemala,Guatemala,99099,Medio
33,Ciudad de México,Guatemala,20726,Alto
34,Bogotá,México,76852,Medio
35,Bogotá,Colombia,36128,Bajo
36,Ciudad de Guatemala,Colombia,99262,Alto
37,Ciudad de México,México,80230,Medio
38,Bogotá,Guatemala,78200,Bajo
39,Ciudad de México,Guatemala,93893,Bajo
40,Ciudad de Guatemala,Colombia,24817,Alto
41,Ciudad de México,Colombia,28900,Alto
42,Ciudad de Guatemala,México,87047,Bajo
43,Bogotá,Colombia,12480,Medio
44,Ciudad de México,México,97554,Bajo
45,Ciudad de México,Guatemala,71434,Bajo
46,Ciudad de México,Guatemala,28750,Alto
47,Bogotá,Colombia,68821,Bajo
48,Ciudad de Guatemala,México,73217,Bajo
49,Ciudad de Guatemala,Guatemala,81961,Medio
50,Ciudad de México,Colombia,80518,Medio
51,Ciudad de México,Guatemala,42765,Bajo
52,Bogotá,Guatemala,11879,Alto
53,Bogotá,México,48843,Medio
54,Bogotá,Colombia,45557,Medio
55,Bogotá,México,17702,Alto
56,Ciudad de Guatemala,México,41606,Bajo
57,Bogotá,Colombia,66352,Bajo
58,Bogotá,México,85425,Alto
59,Ciudad de Guatemala,Guatemala,97447,Bajo
60,Ciudad de Guatemala,Colombia,19551,Bajo
61,Ciudad de Guatemala,Guatemala,17758,Medio
62,Bogotá,Guatemala,40778,Medio
63,Bogotá,Guatemala,33921,Medio
64,Ciudad de México,Guatemala,80095,Medio
65,Bogotá,México,84519,Medio
66,Ciudad de Guatemala,Guatemala,76225,Bajo
67,Ciudad de Guatemala,Guatemala,44519,Alto
68,Ciudad de México,Colombia,52540,Bajo
69,Ciudad de Guatemala,México,19391,Bajo
70,Ciudad de Guatemala,Colombia,27906,Medio
71,Ciudad de Guatemala,México,96253,Medio
72,Ciudad de Guatemala,México,67451,Bajo
73,Ciudad de México,México,44169,Bajo
74,Bogotá,Colombia,38272,Alto
75,Ciudad de Guatemala,México,89767,Bajo
76,Ciudad de Guatemala,Colombia,81109,Bajo
77,Bogotá,Guatemala,58209,Bajo
78,Ciudad de Guatemala,México,42254,Medio
79,Ciudad de Guatemala,México,97795,Bajo
80,Ciudad de México,México,26536,Alto
81,Ciudad de México,México,16335,Bajo
82,Bogotá,Colombia,39714,Bajo
83,Ciudad de México,Guatemala,67313,Medio
84,Bogotá,Guatemala,43149,Alto
85,Ciudad de Guatemala,Guatemala,53184,Bajo
86,Bogotá,Colombia,97061,Medio
87,Bogotá,México,81011,Medio
88,Ciudad de Guatemala,Colombia,68818,Alto
89,Bogotá,Colombia,50510,Medio
90,Ciudad de Guatemala,México,24326,Bajo
91,Ciudad de México,México,69607,Bajo
92,Ciudad de Guatemala,Guatemala,65074,Medio
