Cuenta_ID,Tipo,Saldo,Estado,Fecha_Apertura
1,Corriente,36546.96934037133,Inactiva,2015-01-01
2,Corriente,43240.38366967424,Activa,2015-01-02
3,Corriente,26993.737616916624,Activa,2015-01-03
4,Corriente,17105.949819205467,Inactiva,2015-01-04
5,Ahorro,43759.66758166989,Activa,2015-01-05
6,Corriente,13461.515966549698,Activa,2015-01-06
7,Ahorro,37790.09434572968,Inactiva,2015-01-07
8,Corriente,37964.132861813654,Inactiva,2015-01-08
9,Ahorro,17877.05192296369,Inactiva,2015-01-09
10,Corriente,2037.269746236975,Activa,2015-01-10
11,Corriente,1726.6692183678213,Activa,2015-01-11
12,Ahorro,40878.4516184088,Activa,2015-01-12
13,Ahorro,44831.687562597224,Activa,2015-01-13
14,Ahorro,32975.40779860938,Activa,2015-01-14
15,Corriente,21510.826526881367,Inactiva,2015-01-15
16,Ahorro,38897.299373203365,Inactiva,2015-01-16
17,Ahorro,16289.641701081959,Activa,2015-01-17
18,Ahorro,37952.46028139081,Activa,2015-01-18
19,Corriente,1572.8381397208002,Inactiva,2015-01-19
20,Corriente,5049.898495799982,Inactiva,2015-01-20
21,Ahorro,8682.028461224394,Activa,2015-01-21
22,Ahorro,27655.60878540551,Inactiva,2015-01-22
23,Corriente,9812.796925239858,Activa,2015-01-23
24,Ahorro,28839.128084447784,Activa,2015-01-24
25,Corriente,25821.15383374976,Inactiva,2015-01-25
26,Corriente,27488.187880813424,Activa,2015-01-26
27,Ahorro,47470.04870291392,Inactiva,2015-01-27
28,Corriente,11279.60217007129,Activa,2015-01-28
29,Ahorro,740.2941827415855,Inactiva,2015-01-29
30,Ahorro,47783.86023009934,Inactiva,2015-01-30
31,Corriente,37066.57037646414,Activa,2015-01-31
32,Corriente,20440.31949017779,Inactiva,2015-02-01
33,Ahorro,40928.45315352653,Inactiva,2015-02-02
34,Corriente,14498.850127962203,Activa,2015-02-03
35,Ahorro,9123.892166478836,Inactiva,2015-02-04
36,Ahorro,16992.487012426827,Activa,2015-02-05
37,Corriente,17057.119505366936,Inactiva,2015-02-06
38,Ahorro,43536.17987474932,Activa,2015-02-07
39,Corriente,4511.143830072844,Activa,2015-02-08
40,Ahorro,43831.13814705096,Activa,2015-02-09
41,Corriente,19500.465914268654,Inactiva,2015-02-10
42,Corriente,6070.578936188881,Inactiva,2015-02-11
43,Corriente,48274.0503991317,Inactiva,2015-02-12
44,Corriente,24283.05179137077,Inactiva,2015-02-13
45,Ahorro,17868.49479631835,Activa,2015-02-14
46,Corriente,45383.484955265514,Activa,2015-02-15
47,Corriente,41914.15745352576,Activa,2015-02-16
48,Ahorro,88.61896440406358,Inactiva,2015-02-17
49,Ahorro,41782.70448081165,Inactiva,2015-02-18
50,Ahorro,5762.736967859522,Activa,2015-02-19
51,Corriente,49580.77505659324,Activa,2015-02-20
52,Corriente,10521.652131990788,Inactiva,2015-02-21
53,Ahorro,39993.87801982282,Inactiva,2015-02-22
